category,date,contents,title
모두의공원,2012-10-23,"수십 만원대 현금을 지급한다는 점. 과거 초고속, 가입자 경쟁이 치열할 때 등장한 현금공세가 이동...현금 공세는 아이폰 이용자들에게 집중돼 있다. ,텔레콤과 KT 가입자 가운데 6개월 이상 아이폰을...","<span>""아이폰서 갤럭시S3로 바꾸면 현금 40만원 드려요""</span>"
모두의공원,2012-10-27,"그냥 삘인대 무선,도 와이파이도 느려지는 듯한 기분이들어요. 제가 사는곳은 실제로 그럽니다 비정...제가 사는곳도 실제로 느려집니다... ,광랜.... ＊ 비가 와서 다들 집에서 , 하려나요...",<span>비오면 <b>인터넷</b>이 느려지는거 같아요.</span>
모두의공원,2012-10-26,"한 3분 걸리던데ㅜ ＊ 컴퓨터 마다 다른가 보네요.. 저는 되게 빨리 받았는데;; , 브로드밴드가 문제인것 같기도한데....,이 느려요우ㅜ 전 시간도 안나와여... skb가 문제인가 :( 저도 skb :( .... 15...",<span>윈8 다운로드 14시간............</span>
모두의공원,2012-10-25,"아주 적절한 비유이십니다 이에 대해 KT는 ""주요 , 커뮤니티인 아사모와 뽐뿌, 클리앙에 개재된...설문 34개와 댓글 1615개를 분석한 결과 KT와 ,텔레콤을 선택하겠다는 의견이 각각 58%, 42...","<span>KT, 세티즌 설문조사에 뿔난 까닭은</span>"
모두의공원,2012-10-23,"예전에 , 케이블 ,을 오랫동안 썼는데 속도가 너무 느려서 수리기사를 불렀습니다. 사실 느린건 둘째치고 아예 안되는 경우가 많았지요 기사님왈:이지역에 사람이 너무 몰려서 방법이 없음ㅋ 나도 이...",<span>예전에 <b>SK</b><b>인터넷</b> 해지하다 맨붕왔던 경험</span>
모두의공원,2012-10-23,"수십 만원대 현금을 지급한다는 점. 과거 초고속, 가입자 경쟁이 치열할 때 등장한 현금공세가 이동...현금 공세는 아이폰 이용자들에게 집중돼 있다. ,텔레콤과 KT 가입자 가운데 6개월 이상 아이폰을...","<span>""아이폰서 갤럭시S3로 바꾸면 현금 40만원 드려요""</span>"
모두의공원,2012-10-22,"아닌가? 뭉올 해지해도 위약금 같은건 없어요~ ,도 그냥 폰이랑 뭉올로 묶이기만하는거고 뭉올 위약금...자체 약정 위약금만 부과되요~ 전 현재 ,로 옮겼네요. 위약금 전혀없었습니다. 단지 마약같은...",<span>뭉치면 올레 막차가 신의 한수이기도 하지만 족쇄이기도 하네요 ㅡㅜ</span>
모두의공원,2012-10-18,"굿이네요 ㅎㅎ 낚시터에서 낚시보다 ,에 빠지셨군요ㅋㅋ암튼 저 속도라면 우리집 ,보다 낚시터가 좋군요,괜찮군요 그 낚시터 어딘가요? 잘 나오네요 ~~ ^^ ,는 진짜 대단한거같애요... 우리집도,를...",<span>자신이 뽑아냈던 최고의 LTE 속도는?(저는 63Mbps)</span>
모두의공원,2012-10-17,"광랜 + 구글티비나 금액이 같네요. 쩝 ㅡㅡ; kt,만 들어오는 저희집으로선 참 부럽네요. ,나 u+은 , 설치가 안되서 갈아타고 싶어도 갈아타지 못하는 이마음... 저도 유플로 가요. 유튜브 좀 쾌적하게...",<span>LGU+ <b>인터넷</b>과 구글티비 신청했네요.</span>
모두의공원,2012-10-16," 약정이 드디어 끝났어요. 저도 이제 유투브 팍팍 볼 수 있음!!! 유플러스 가격도 착하니 좋네요 참. 그거빼고 뭐가 좋은진 모르겠지만 아무튼... 근데 자가망 아닌 곳에서는 , = LG 같은 회선 아닌가요...",<span>드디어 <b>인터넷</b>을 유플러스로 신청했어요</span>
모두의공원,2012-10-27,"그냥 삘인대 무선,도 와이파이도 느려지는 듯한 기분이들어요. 제가 사는곳은 실제로 그럽니다 비정...제가 사는곳도 실제로 느려집니다... ,광랜.... ＊ 비가 와서 다들 집에서 , 하려나요...",<span>비오면 <b>인터넷</b>이 느려지는거 같아요.</span>
모두의공원,2012-10-26,"한 3분 걸리던데ㅜ ＊ 컴퓨터 마다 다른가 보네요.. 저는 되게 빨리 받았는데;; , 브로드밴드가 문제인것 같기도한데....,이 느려요우ㅜ 전 시간도 안나와여... skb가 문제인가 :( 저도 skb :( .... 15...",<span>윈8 다운로드 14시간............</span>
모두의공원,2012-10-25,"아주 적절한 비유이십니다 이에 대해 KT는 ""주요 , 커뮤니티인 아사모와 뽐뿌, 클리앙에 개재된...설문 34개와 댓글 1615개를 분석한 결과 KT와 ,텔레콤을 선택하겠다는 의견이 각각 58%, 42...","<span>KT, 세티즌 설문조사에 뿔난 까닭은</span>"
모두의공원,2012-10-23,"예전에 , 케이블 ,을 오랫동안 썼는데 속도가 너무 느려서 수리기사를 불렀습니다. 사실 느린건 둘째치고 아예 안되는 경우가 많았지요 기사님왈:이지역에 사람이 너무 몰려서 방법이 없음ㅋ 나도 이...",<span>예전에 <b>SK</b><b>인터넷</b> 해지하다 맨붕왔던 경험</span>
모두의공원,2012-10-23,"수십 만원대 현금을 지급한다는 점. 과거 초고속, 가입자 경쟁이 치열할 때 등장한 현금공세가 이동...현금 공세는 아이폰 이용자들에게 집중돼 있다. ,텔레콤과 KT 가입자 가운데 6개월 이상 아이폰을...","<span>""아이폰서 갤럭시S3로 바꾸면 현금 40만원 드려요""</span>"
모두의공원,2012-10-22,"아닌가? 뭉올 해지해도 위약금 같은건 없어요~ ,도 그냥 폰이랑 뭉올로 묶이기만하는거고 뭉올 위약금...자체 약정 위약금만 부과되요~ 전 현재 ,로 옮겼네요. 위약금 전혀없었습니다. 단지 마약같은...",<span>뭉치면 올레 막차가 신의 한수이기도 하지만 족쇄이기도 하네요 ㅡㅜ</span>
모두의공원,2012-10-22,"아닌가? 뭉올 해지해도 위약금 같은건 없어요~ ,도 그냥 폰이랑 뭉올로 묶이기만하는거고 뭉올 위약금...자체 약정 위약금만 부과되요~ 전 현재 ,로 옮겼네요. 위약금 전혀없었습니다. 단지 마약같은...",<span>뭉치면 올레 막차가 신의 한수이기도 하지만 족쇄이기도 하네요 ㅡㅜ</span>
모두의공원,2012-10-22,"작년엔,,,보다 모바일이 예매가 더 빨랐다고 하더군요...ㅎㅎ 서버를 따로 쓰나??? 아무튼,, 이상 삼성팬~~~!! 플옵거치고 올라와서 4연승 하면 됩니다. 02년에 이미했죠 두산이나 엘지랑 붙으면 홈구장...",<span>삼성라이온즈는 새구장 짓기전에는 우승을 홈에선 절대 못하겠군요...</span>
모두의공원,2012-10-22,"수 없네요..ㅋㅋ 바로 뽐뿌에 들어가 알아보니 ,+전화+티비를 모두바꾸면 현금도 준다더군요.. ,...,을 할 생각하니 기대됩니당~ , 보다 IPTV 는 훨씬 낫습니다. ,도 만족스러운 편...",<span><b>SK</b>브로드밴드 12월이면 3년노예..약정 끝이네요!</span>
모두의공원,2012-10-21," 약정이 다 되어서~ 바꿀까 말까 하고 있는데~ 이게 정상이 맞는건가요? , 브로드밴드...좀 심한 것 같아요. 미국쪽으로 테스트 하면 거의 isdn수준이네요 10/21/2012 2:10 PM GMT175.118.82.610.56 Mb...",<span>헐...이게 정상인가요? : 클리앙</span>
모두의공원,2012-10-20,"전 내야쪽 펜스 있는데에서 저번 3차전? 봤네요. 외야석ㄷㄷㄷㄷㄷㄷㄷㄷㄷ 줄 스셨나요?? ㄷㄷㄷㄷㄷㄷㄷ ,예매로 사서 왔어요. 벌써사람많네요 ＊ 어제 세븐 요구르트 1개월 등록하고 내야 지정석...",<span>롯데vs<b>Sk</b></span>
모두의공원,2012-10-29,"해 보이네요.. ㅇㅇ? ㅋㅋㅋ 애플측에서 별말없으면 ,가 말한게 맞겠네요. 흠......... 과연 ;ㅁ; 누구 말...말한게 없는걸요 요새들어 대리점이나 , 카페에 예약 많이 받던데 조만간 출시 하긴 할건...",<span><b>SK</b>의 아이폰5 출시 지연에 관한 공지문..결론은..</span>
모두의공원,2012-10-29,"링크해 ,으로도 24시간 정보제공을 철회할 수 있게 해놨다. 다만 신규 거래고객은 계약 체결일로부터 3개월간 신청할 수 없고, 제휴카드인 경우 철회 신청이 불가능하다. 제휴카드는 정보제공을 철회할...",<span>보험가입전화 받지 않으려면...??? 정보제공 철회 신청하세요. : 클리앙</span>
모두의공원,2012-10-27,"안되고 ,도 안되서 3g로 설정 변경해서 쓰고 있습니다 부산은 잘 되네요 ⓣ 그래서 끊겼군요. LTE...거보니 다안될듯합니다. KT가 빨리 번호 이동하라고 등떠밀어서 의무 3개월만 채우고 ,로 가야겠어요 저도",<span>지금 테이크 LTE 쓰는 분들..</span>
모두의공원,2012-10-27,"잡히고 속도도 끝내주게 나오거든요.. 그래서 지금 예약 구매해놓은 아이패드 미니도 ,로 개통해서 쓸려고 하는데.. ,을 찾아보니 욕하는 분들이 많네요.. __withANN＊ 제대로 하지도 않으면서 광고만...",<span><b>SK</b> LTE가 욕을 많이 먹던데 왜그런가요?</span>
모두의공원,2012-10-22,"작년엔,,,보다 모바일이 예매가 더 빨랐다고 하더군요...ㅎㅎ 서버를 따로 쓰나??? 아무튼,, 이상 삼성팬~~~!! 플옵거치고 올라와서 4연승 하면 됩니다. 02년에 이미했죠 두산이나 엘지랑 붙으면 홈구장...",<span>삼성라이온즈는 새구장 짓기전에는 우승을 홈에선 절대 못하겠군요...</span>
모두의공원,2012-10-22,"수 없네요..ㅋㅋ 바로 뽐뿌에 들어가 알아보니 ,+전화+티비를 모두바꾸면 현금도 준다더군요.. ,...,을 할 생각하니 기대됩니당~ , 보다 IPTV 는 훨씬 낫습니다. ,도 만족스러운 편...",<span><b>SK</b>브로드밴드 12월이면 3년노예..약정 끝이네요!</span>
모두의공원,2012-10-21," 약정이 다 되어서~ 바꿀까 말까 하고 있는데~ 이게 정상이 맞는건가요? , 브로드밴드...좀 심한 것 같아요. 미국쪽으로 테스트 하면 거의 isdn수준이네요 10/21/2012 2:10 PM GMT175.118.82.610.56 Mb...",<span>헐...이게 정상인가요? : 클리앙</span>
모두의공원,2012-10-20,"전 내야쪽 펜스 있는데에서 저번 3차전? 봤네요. 외야석ㄷㄷㄷㄷㄷㄷㄷㄷㄷ 줄 스셨나요?? ㄷㄷㄷㄷㄷㄷㄷ ,예매로 사서 왔어요. 벌써사람많네요 ＊ 어제 세븐 요구르트 1개월 등록하고 내야 지정석...",<span>롯데vs<b>Sk</b></span>
모두의공원,2012-10-19,"카카오가 ,컴즈 먹을 기세입니다. 네이버 이마빡 광고비가 시간당 얼만지 아시나요... ㅜㅜ from CLIEN+ 아직은 충성도 면에서 카톡이 우세합니다. 충성도는 수익성과 아주 밀접하거든요. 네이버 라인이...",<span>카카오 &gt; 네이버 되는 날이 올까요</span>
모두의공원,2012-10-19,"집 , 공짜로 쓰는중인데... 서버 돌리고 있는데... 고정IP인것 같아요. (아닐수도 있음... ) 왠지 모르게 , 좋아졌다는 ^ㅁ^)",<span>SKB 고정IP잘주나봐요.</span>
모두의공원,2012-10-22,"작년엔,,,보다 모바일이 예매가 더 빨랐다고 하더군요...ㅎㅎ 서버를 따로 쓰나??? 아무튼,, 이상 삼성팬~~~!! 플옵거치고 올라와서 4연승 하면 됩니다. 02년에 이미했죠 두산이나 엘지랑 붙으면 홈구장...",<span>삼성라이온즈는 새구장 짓기전에는 우승을 홈에선 절대 못하겠군요...</span>
모두의공원,2012-10-22,"수 없네요..ㅋㅋ 바로 뽐뿌에 들어가 알아보니 ,+전화+티비를 모두바꾸면 현금도 준다더군요.. ,...,을 할 생각하니 기대됩니당~ , 보다 IPTV 는 훨씬 낫습니다. ,도 만족스러운 편...",<span><b>SK</b>브로드밴드 12월이면 3년노예..약정 끝이네요!</span>
모두의공원,2012-10-21," 약정이 다 되어서~ 바꿀까 말까 하고 있는데~ 이게 정상이 맞는건가요? , 브로드밴드...좀 심한 것 같아요. 미국쪽으로 테스트 하면 거의 isdn수준이네요 10/21/2012 2:10 PM GMT175.118.82.610.56 Mb...",<span>헐...이게 정상인가요? : 클리앙</span>
모두의공원,2012-10-20,"전 내야쪽 펜스 있는데에서 저번 3차전? 봤네요. 외야석ㄷㄷㄷㄷㄷㄷㄷㄷㄷ 줄 스셨나요?? ㄷㄷㄷㄷㄷㄷㄷ ,예매로 사서 왔어요. 벌써사람많네요 ＊ 어제 세븐 요구르트 1개월 등록하고 내야 지정석...",<span>롯데vs<b>Sk</b></span>
모두의공원,2012-10-19,"카카오가 ,컴즈 먹을 기세입니다. 네이버 이마빡 광고비가 시간당 얼만지 아시나요... ㅜㅜ from CLIEN+ 아직은 충성도 면에서 카톡이 우세합니다. 충성도는 수익성과 아주 밀접하거든요. 네이버 라인이...",<span>카카오 &gt; 네이버 되는 날이 올까요</span>
모두의공원,2012-10-19,"집 , 공짜로 쓰는중인데... 서버 돌리고 있는데... 고정IP인것 같아요. (아닐수도 있음... ) 왠지 모르게 , 좋아졌다는 ^ㅁ^)",<span>SKB 고정IP잘주나봐요.</span>
모두의공원,2012-10-19,"집 , 공짜로 쓰는중인데... 서버 돌리고 있는데... 고정IP인것 같아요. (아닐수도 있음... ) 왠지 모르게 , 좋아졌다는 ^ㅁ^)",<span>SKB 고정IP잘주나봐요.</span>
모두의공원,2012-10-19,"카카오가 ,컴즈 먹을 기세입니다. 네이버 이마빡 광고비가 시간당 얼만지 아시나요... ㅜㅜ from CLIEN+ 아직은 충성도 면에서 카톡이 우세합니다. 충성도는 수익성과 아주 밀접하거든요. 네이버 라인이...",<span>카카오 &gt; 네이버 되는 날이 올까요</span>
모두의공원,2012-10-19,"집 , 공짜로 쓰는중인데... 서버 돌리고 있는데... 고정IP인것 같아요. (아닐수도 있음... ) 왠지 모르게 , 좋아졌다는 ^ㅁ^)",<span>SKB 고정IP잘주나봐요.</span>
모두의공원,2012-10-19,"집 , 공짜로 쓰는중인데... 서버 돌리고 있는데... 고정IP인것 같아요. (아닐수도 있음... ) 왠지 모르게 , 좋아졌다는 ^ㅁ^)",<span>SKB 고정IP잘주나봐요.</span>
모두의공원,2012-10-18,"굿이네요 ㅎㅎ 낚시터에서 낚시보다 ,에 빠지셨군요ㅋㅋ암튼 저 속도라면 우리집 ,보다 낚시터가 좋군요,괜찮군요 그 낚시터 어딘가요? 잘 나오네요 ~~ ^^ ,는 진짜 대단한거같애요... 우리집도,를...",<span>자신이 뽑아냈던 최고의 LTE 속도는?(저는 63Mbps)</span>
모두의공원,2012-10-17,"광랜 + 구글티비나 금액이 같네요. 쩝 ㅡㅡ; kt,만 들어오는 저희집으로선 참 부럽네요. ,나 u+은 , 설치가 안되서 갈아타고 싶어도 갈아타지 못하는 이마음... 저도 유플로 가요. 유튜브 좀 쾌적하게...",<span>LGU+ <b>인터넷</b>과 구글티비 신청했네요.</span>
모두의공원,2012-10-16," 약정이 드디어 끝났어요. 저도 이제 유투브 팍팍 볼 수 있음!!! 유플러스 가격도 착하니 좋네요 참. 그거빼고 뭐가 좋은진 모르겠지만 아무튼... 근데 자가망 아닌 곳에서는 , = LG 같은 회선 아닌가요...",<span>드디어 <b>인터넷</b>을 유플러스로 신청했어요</span>
모두의공원,2012-10-27,"그냥 삘인대 무선,도 와이파이도 느려지는 듯한 기분이들어요. 제가 사는곳은 실제로 그럽니다 비정...제가 사는곳도 실제로 느려집니다... ,광랜.... ＊ 비가 와서 다들 집에서 , 하려나요...",<span>비오면 <b>인터넷</b>이 느려지는거 같아요.</span>
모두의공원,2012-10-26,"한 3분 걸리던데ㅜ ＊ 컴퓨터 마다 다른가 보네요.. 저는 되게 빨리 받았는데;; , 브로드밴드가 문제인것 같기도한데....,이 느려요우ㅜ 전 시간도 안나와여... skb가 문제인가 :( 저도 skb :( .... 15...",<span>윈8 다운로드 14시간............</span>
모두의공원,2012-10-25,"아주 적절한 비유이십니다 이에 대해 KT는 ""주요 , 커뮤니티인 아사모와 뽐뿌, 클리앙에 개재된...설문 34개와 댓글 1615개를 분석한 결과 KT와 ,텔레콤을 선택하겠다는 의견이 각각 58%, 42...","<span>KT, 세티즌 설문조사에 뿔난 까닭은</span>"
